movieId,watchDurationMs
6,2811153
8,1949103
4,5578851
5,4993925
6,5600378
8,489940
4,3047007
5,5011553
6,6498332
8,2920620
4,221599
5,2214581
6,2444696
8,4354446
4,3371534
5,2348545
6,5339221
8,2246902
4,2079879
5,5249180
6,1848577
8,3825951
4,5157159
5,3343644
6,4122175
8,6657672
4,5474920
5,6629774
6,6701322
8,5509211
4,5724614
5,4091691
6,2492250
8,7115859
4,1020261
5,6651365
6,2425889
8,2705356
4,3775791
5,5682255
6,5111694
8,3840309
4,5951412
5,3568686
6,574251
8,5568943
4,339671
5,3155347
6,1784426
8,3106306
4,6903363
5,899377
6,7040660
8,5429596
4,791825
5,2713258
6,4135485
8,3106456
4,6479843
5,7056294
6,5423361
8,4334578
4,2628514
5,2833291
6,6343221
8,3179749
4,6674903
5,5431949
6,291865
8,5673632
4,1916234
5,6065523
6,1142378
8,457372
4,2579267
5,2317264
6,6585944
8,199207
4,130884
5,6810705
6,4196292
8,6428910
4,1072532
5,1556770
6,2015237
8,414533
4,6095118
5,5345325
6,3439673
8,3009045
4,4706380
5,4012126
6,5804677
8,2298463
4,1481413
5,617512
6,1377028
8,6689985
4,1926301
5,1580880
6,3688112
8,2188137
4,4172578
5,480349
6,5234153
8,6125617
4,3017809
5,5836998
6,7114311
8,3315371
4,5128133
5,3426711
6,7077331
8,3969434
4,3770908
5,2635850
6,5333332
8,5214047
4,5767140
5,3712587
6,4297481
8,7137458
4,6713371
5,5443676
6,4706306
8,4868699
4,6691652
5,5068657
6,7027100
8,6748024
4,5624768
5,121171
6,4514055
8,570032
4,6069381
5,4097815
6,2499305
8,2553153
4,5254702
5,740180
6,4607593
8,6845493
4,6490451
5,3447547
6,5674064
8,5966198
4,469990
5,3382868
6,5296695
8,2198071
4,4774132
5,1140692
6,2255611
8,5367295
4,69475
5,3599611
6,339307
8,6427816
4,3659737
5,5321795
6,4773300
8,5788532
4,1679325
5,1223282
6,1754328
8,4813843
4,5983191
5,846083
6,5060813
8,7069397
4,3254105
5,6594592
6,1070902
8,4458655
4,2251900
5,2024476
6,2325983
8,4834390
4,4938689
5,1852203
6,4332009
8,2299496
4,1665091
5,410872
6,5379776
8,5425769
4,1178656
5,5874246
6,7085532
8,1423640
4,6446708
5,1638540
6,492851
8,3515227
4,3938048
5,3279878
6,2386214
8,6709671
4,674883
5,2538708
6,3080651
8,2156188
4,1645260
5,3005811
6,7138909
8,3937148
4,7027122
5,4091272
6,6654832
8,2549703
4,5582319
5,2666306
6,6835044
8,5729831
4,4579858
5,6709059
6,6847261
8,3838613
4,623359
5,1541624
6,6010756
8,691940
4,1668810
5,6665989
6,4822338
8,5289944
4,6326382
5,4530220
6,3233588
8,6247945
4,5372844
5,5935336
6,3158384
8,1809773
4,2365436
5,2183708
6,5143148
8,6487473
4,1281741
5,3644834
6,3856382
8,2030702
4,1165823
5,2891447
6,6442038
8,4321268
4,113636
5,4195055
6,6456969
8,6013813
4,371133
5,6468933
6,1374887
8,950447
4,1062098
5,6632718
6,597098
8,6025527
4,5844521
5,3560675
6,5047488
8,3045692
4,5639651
5,3598476
6,6723282
8,2121809
4,5223975
5,2819606
6,2801635
8,5660250
4,3444935
5,5288181
6,6112319
8,493481
4,1187789
5,6678367
6,4344571
8,3854715
4,3096502
5,818820
6,4202700
8,1396103
4,1849023
5,3057735
6,5030855
8,2714579
4,4805148
5,5043958
6,3406345
8,1651785
4,3715159
5,4671772
6,4345159
8,2172219
4,4751526
5,3677298
6,2914636
8,507014
4,2973916
5,530398
6,113617
8,6424859
4,6366154
5,6416104
6,1202772
8,2613905
4,4830831
5,6595775
6,5337179
8,4603777
4,2176240
5,4988750
6,97056
8,4675079
4,5600976
5,1891835
6,4470534
8,368668
4,3716016
5,2343207
6,2182351
8,3923634
4,6619204
5,5104183
6,3705686
8,6929667
4,1328625
5,2954117
6,5805996
8,4576245
4,5589044
5,3851186
6,802440
8,2068804
4,4319384
5,6534593
6,6941381
8,169650
4,6962775
5,3590241
6,5439557
8,4858730
4,1092080
5,3259863
6,6944949
8,3339350
4,4032946
5,4243752
6,4479138
8,6923644
4,6926647
5,2900089
6,5607512
8,2859662
4,6422122
5,6382754
6,2720811
8,2856062
4,1759789
5,1099395
6,2411729
8,5064687
4,4381423
5,2601825
6,2022700
8,6158793
4,3038962
5,6864626
6,6046955
8,3674207
4,5268761
5,3209168
6,2476645
8,2953927
4,1355291
5,6572048
6,1078795
8,1905027
4,1429294
5,937081
6,4091719
8,6675705
4,590021
5,879430
6,2593494
8,409490
4,7192685
5,858133
6,1890262
8,4563226
4,1441120
5,2231051
6,5520344
8,3806160
4,72021
5,4053133
6,1943304
8,2197627
4,3222953
5,3916109
6,6966883
8,5059991
4,2387741
5,30599
6,516701
8,2297353
4,3454342
5,5710106
6,2546995
8,426074
4,2169531
5,4281131
6,5647465
8,2168537
4,4420627
5,1328906
6,5113418
8,5703034
4,6324239
5,1061703
6,4472635
8,4770213
4,4576160
5,6193776
6,1904092
8,4060522
4,3873912
5,1112547
6,4733503
8,4495542
4,7172085
5,351431
6,6792908
8,16397
4,2931014
5,6884056
6,5104270
8,1268696
4,2990890
5,5605668
6,6974767
8,1528278
4,1904046
5,6002690
6,1273848
8,1505041
4,1336038
5,2757964
6,2946488
8,6782042
4,4460565
5,3816014
6,5686472
8,5096308
4,1066983
5,6747628
6,1161923
8,3040609
4,4079195
5,1735998
6,5107021
8,4706482
4,6640183
5,3157432
6,3213938
8,2604929
4,6170491
5,6419009
6,385813
8,5855967
4,5071221
5,7038698
6,3238461
8,515833
4,4424121
5,4604943
6,20865
8,35728
4,6315000
5,1207584
6,17962
8,2595145
4,3443262
5,4453745
6,3944158
8,831014
4,178048
5,905668
6,3767365
8,871106
4,5378605
5,6744025
6,351558
8,7057621
4,5241556
5,3440200
6,7030504
8,4470589
4,1228284
5,3519166
6,656089
8,5238718
4,6674252
5,1725133
6,5081293
8,970497
4,5442598
5,3149470
6,628793
8,1496630
4,1726746
5,2484850
6,6754798
8,4530608
4,4175552
5,3281332
6,2377355
8,3166307
4,4880095
5,4263384
6,163243
8,6215550
4,2884800
5,1377079
6,2747372
8,1792815
4,7124096
5,3807655
6,5905439
8,4547872
4,5652915
5,3024375
6,2806868
8,6542170
4,2239134
5,6125232
6,6054928
8,3576463
4,2766705
5,3885401
6,2509896
8,4012918
4,5146951
5,1151811
6,4689782
8,5615434
4,2420868
5,1571889
6,6065742
8,2466069
4,4075519
5,412097
6,6035977
8,1606615
4,5119090
5,3779411
6,2216925
8,2679501
4,1161177
5,484464
6,3035184
8,4059380
4,5954862
5,5408456
6,3786779
8,6922120
4,6199398
5,6067182
6,5934453
8,5156038
4,5982284
5,6317873
6,300005
8,5944826
4,4091025
5,4158632
6,350798
8,708035
4,1837036
5,99255
6,4458312
8,19402
4,6187294
5,1678475
6,7030394
8,2008163
4,4672487
5,5316627
6,640401
8,1031284
4,4212412
5,4985109
6,6343622
8,6718346
4,5208336
5,1677644
6,889938
8,6853553
4,6001217
5,3489406
6,3472099
8,3239262
4,4202544
5,143665
6,2337148
8,1827973
4,5865606
5,960143
6,3777377
8,5547780
4,4530922
5,6236788
6,3936290
8,2480439
4,675657
5,5687471
6,6468720
8,6096641
4,6305916
5,5015010
6,832452
8,1063298
4,169392
5,6409316
6,4804759
8,2434624
4,2707887
5,5406376
6,3801131
8,4084433
4,4538821
5,2989478
6,6012427
8,5464171
4,3262268
5,1217731
6,805841
8,2767918
4,6171548
5,4941353
6,5609499
8,2382977
4,323746
5,4220685
6,4575458
8,811436
4,6387534
5,6511213
6,1283850
8,4794903
4,6656290
5,3355383
6,1352752
8,2974658
4,6324546
5,2445656
6,7051857
8,3997384
4,4886179
5,6875044
6,1014549
8,4914064
4,5098184
5,4219168
6,5264534
8,5939484
4,2428038
5,809817
6,2431782
8,5515505
4,5687201
5,840918
6,2999695
8,5266619
4,5227607
5,1715627
6,1227524
8,2866451
4,7106884
5,7064979
6,5031183
8,1515377
4,3735892
5,5089496
6,1622114
8,2441222
4,648701
5,3216136
6,6861393
8,1635879
4,2178365
5,1256679
6,2544366
8,6733380
4,5856472
5,933601
6,3037247
8,715282
4,5493628
5,6645960
6,1795237
8,4701864
4,3180551
5,5657519
6,5348098
8,3187777
4,5233205
5,6387985
6,3759156
8,2750215
4,4538542
5,6387702
6,7190559
8,6282565
4,2481065
5,1179524
6,1373816
8,4346989
4,3980928
5,6371261
6,1694143
8,2686769
4,6183283
5,4037731
6,4325900
8,5940038
4,4289931
5,3304258
6,4120249
8,527076
4,2191182
5,5068037
6,3683616
8,2367206
4,2990380
5,4697522
6,6994150
8,5207750
4,6668769
5,943042
6,3954682
8,6284608
4,4324103
5,5282144
6,4648247
8,384710
4,4009290
5,3973375
6,2671328
8,117962
4,1205473
5,2072084
6,5019118
8,5044575
4,1244283
5,2277453
6,6673483
8,3030176
4,4613027
5,4695907
6,6206609
8,1460565
4,6483405
5,6577110
6,3686392
8,7035630
4,5250241
5,93049
6,5241292
8,5645765
4,6207786
5,5856011
6,3745539
8,2583857
4,5417806
5,2406709
6,3575653
8,2081817
4,928296
5,6878404
6,1959574
8,772051
4,4401316
5,1469558
6,934505
8,6845116
4,6828196
5,6275535
6,3197682
8,6237936
4,4632179
5,296982
6,2835697
8,3706918
4,1122424
5,4030791
6,6573352
8,4463039
4,2588271
5,5731913
6,4099625
8,3777078
4,2216318
5,1130254
6,4134792
8,6959614
4,6805000
5,4627536
6,2924341
8,5428774
4,3790682
5,6358543
6,5596175
8,2764519
4,7132251
5,2668329
6,4707602
8,3924044
4,5130823
5,6771011
6,7068735
8,7036669
4,4097504
5,315051
6,4696534
8,2534139
4,5869403
5,4569933
6,4357426
8,5623431
4,5707941
5,2150742
6,3438067
8,5819459
4,14643
5,4572641
6,4606923
8,4497190
4,1963880
5,5634615
6,3818833
8,3509700
4,7119942
5,1034310
6,185580
8,1956159
4,2645307
5,1261518
6,4298123
8,6381087
4,6499948
5,7131001
6,400201
8,6400191
4,6420748
5,2011116
6,7172743
8,2089592
4,4991508
5,6430261
6,6088143
8,4869232
4,568182
5,2174087
6,2581545
8,1392203
4,5662888
5,3696218
6,1196834
8,4228477
4,4845092
5,4394352
6,2411267
8,2332570
4,4456423
5,5052619
6,4256980
8,2298487
4,83641
5,4182439
6,5406732
8,3956865
4,7152763
5,5661871
6,1739240
8,1064302
4,699681
5,2146167
6,2516347
8,139883
4,481219
5,5879973
6,2915920
8,566440
4,2813730
5,5944166
6,3371723
8,101550
4,2036395
5,6799849
6,4850173
8,4049973
4,7138889
5,2183281
6,3799655
8,5114369
4,3585742
5,3967355
6,5824679
8,2158486
4,11016
5,1966977
6,142532
8,3714325
4,2708924
5,1888005
6,2281383
8,6789891
4,5776449
5,2146699
6,3700539
8,4430403
4,1339475
5,820715
6,5315181
8,1061634
4,362913
5,821698
6,4889266
8,3065327
4,5716399
5,5546511
6,4601978
8,5587249
4,3713863
5,65294
6,767433
8,1894557
4,856752
5,5811634
6,6857398
8,1682590
4,158390
5,4528466
6,5260281
8,6481574
4,5002190
5,5682742
6,6569252
8,973235
4,2775026
5,5852174
6,4773044
8,4951165
4,6389318
5,4277711
6,4277205
8,3139062
4,4362413
5,4486026
6,3894133
8,442955
4,5721154
5,1389265
6,1815982
8,6563337
4,2727840
5,1163317
6,3642591
8,865327
4,3034447
5,2761416
6,5607692
8,3642802
4,43657
5,6177259
6,3638742
8,5174090
4,5061689
5,2492249
6,3016267
8,3575587
4,3779040
5,1544428
6,3728336
8,1780030
4,2872364
5,644332
6,4827326
8,5427039
4,3622924
5,3876760
6,15914
8,4868854
4,1621709
5,2219582
6,3917717
8,702235
4,3637901
5,5870019
6,644403
8,365990
4,5385153
5,857283
6,5920043
8,4051045
4,3238905
5,5572998
6,5440394
8,695589
4,1193411
5,4634980
6,1872560
8,5021433
4,2400115
5,5134090
6,190653
8,2741431
4,3366897
5,6171345
6,5969888
8,288772
4,2852107
5,5774532
6,2324031
8,1091065
4,5109021
5,910025
6,3372346
8,1911128
4,2025080
5,1924289
6,786280
8,2234193
4,5249926
5,5636365
6,6520325
8,5343514
4,4186728
5,357021
6,6096284
8,6505669
4,5703811
5,5689365
6,5102971
8,1205842
4,6413808
5,2087395
6,5641270
8,2080845
4,4664373
5,3258966
6,4359329
8,5645743
4,293386
5,1272634
6,7161432
8,172693
4,485825
5,4357809
6,5156459
8,5068965
4,4930532
5,6851020
6,636373
8,3776866
4,2505085
5,6878247
6,3018361
8,996657
4,6619655
5,3007054
6,2176503
8,5399123
4,7137684
5,3483018
6,5905435
8,1883455
4,2000959
5,1287035
6,884581
8,3727196
4,2924093
5,395588
6,5933590
8,7134184
4,1356002
5,542906
6,44005
8,95621
4,6762788
5,1461022
6,1874404
8,4287374
4,4986125
5,250605
6,3372671
8,1909708
4,4486332
5,6296131
6,1772308
8,1727762
4,4202807
5,5652373
6,3283004
8,4860873
4,3653496
5,5976438
6,4109177
8,358346
4,2119496
5,954657
6,3084177
8,1378076
4,6086749
5,2973048
6,2090881
8,6617651
4,5686661
5,1618614
6,1628060
8,4027802
4,1760354
5,5114363
6,6174873
8,1530534
4,3827962
5,5823280
6,4215828
8,510382
4,2903628
5,4459901
6,2383132
8,976360
4,796350
5,4551845
6,1526057
8,2217997
4,4041467
5,4366427
6,2004595
8,6709675
4,1523284
5,4215249
6,2354656
8,2845618
4,2594192
5,4034312
6,6455201
8,2438905
4,5739133
5,7001564
6,2588643
8,1416158
4,3496216
5,3938829
6,2583795
8,5952302
4,1636847
5,599915
6,1124521
8,4289676
4,1144816
5,102556
6,6610063
8,1091646
4,4593926
5,3119768
6,6665197
8,5410621
4,6812713
5,3478623
6,1380209
8,6753241
4,6069315
5,5204699
6,7144226
8,3607452
4,994785
5,1973202
6,119899
8,3966582
4,112638
5,1792632
6,3252293
8,23271
4,933368
5,3100727
6,5264980
8,4749825
4,2501635
5,4624249
6,5373555
8,4048405
4,2629364
5,346367
6,4378021
8,3987254
4,27592
5,2568619
6,3030553
8,5920720
4,3632147
5,655688
6,4717068
8,500833
4,6371614
5,7182657
6,2653481
8,1641707
4,2811293
5,7067475
6,6651926
8,3727556
4,3721985
5,5413642
6,3830383
8,6940918
4,1455066
5,7031144
6,3105821
8,3632471
4,658418
5,4795180
6,3332644
8,5327881
4,4744018
5,5962079
6,4531572
8,6586182
4,287679
5,5583658
6,4774146
8,448818
4,2518977
5,1980767
6,3741847
8,5760543
4,2761889
5,894440
6,660465
8,291719
4,1813950
5,5938236
6,3289635
8,1190773
4,3801003
5,4749867
6,1094597
8,6521356
4,1586434
5,3860013
6,4525600
8,2209361
4,4049213
5,2545902
6,75743
8,5666639
4,5338327
5,649496
6,3391565
8,6300208
4,6674298
5,3299297
6,4545277
8,6458783
4,6963977
5,4144715
6,3050924
8,3211165
4,6005782
5,2682444
6,3350798
8,214159
4,2737812
5,4499061
6,5452790
8,3986229
4,5858964
5,4655167
6,1542486
8,5016700
4,225986
5,828697
6,2193825
8,4063864
4,1174454
5,2556671
6,4189426
8,6159805
4,511706
5,214590
6,1835813
8,913767
4,4641719
5,819089
6,1324434
8,4580964
4,1376769
5,6395103
6,7061584
8,4206726
4,849265
5,2396705
6,6605335
8,45933
4,2029130
5,1766810
6,6728577
8,6134310
4,6145280
5,1960889
6,6187060
8,6422776
4,3459110
5,5693017
6,4390993
8,506434
4,2533221
5,2673247
6,4549023
8,97617
4,5049875
5,3340733
6,4161521
8,3078638
4,1030883
5,967112
6,5187099
8,3373820
4,5977748
5,3151335
6,4153493
8,2597801
4,5944895
5,686013
6,2901503
8,2712166
4,2690829
5,1832028
6,2101657
8,927022
4,2883751
5,2014110
6,6565149
8,3248518
4,5376017
5,5047682
6,6517718
8,5613376
4,5888397
5,4805288
6,3659938
8,7176606
4,5188167
5,3973790
6,2823239
8,3283654
4,317775
5,1549524
6,1803192
8,2817840
4,1857208
5,6971744
6,1846856
8,2344285
4,3227846
5,1249075
6,3244499
8,4589688
4,6216772
5,1601962
6,1948580
8,5206999
4,940066
5,3833616
6,5740116
8,4075672
4,1149606
5,4226074
6,2924896
8,5531448
4,5917038
5,6208789
6,6018003
8,3240828
4,1344227
5,220918
6,3757308
8,1035206
4,5604272
5,3210825
6,4183432
8,6671649
4,4649322
5,1570789
6,6270249
8,3902654
4,3596204
5,2035210
6,4816239
8,5510549
4,3684159
5,3009407
6,4927520
8,3817644
4,4831134
5,4056848
6,3515408
8,2579122
4,4219057
5,2431071
6,13670
8,6408513
4,6005854
5,5044654
6,923373
8,1697387
4,4929241
5,6850183
6,6268467
8,1581389
4,6778817
5,5155824
6,6222242
8,177502
4,3891828
5,1402549
6,517454
8,6484702
4,5534819
5,2493398
6,7139664
8,7151501
4,1557424
5,6895416
6,1614310
8,6446961
4,2228250
5,1567118
6,7061736
8,1962929
4,5751550
5,1121836
6,3128852
8,6141717
4,4033975
5,3940940
6,3356130
8,2266770
4,6875309
5,5034605
6,3347906
8,6400162
4,2826507
5,1923617
6,728968
8,4711498
4,3522456
5,5104990
6,971872
8,3008908
4,5233825
5,5245873
6,7021505
8,3296164
4,5221698
5,5294088
6,4269313
8,819411
4,2779992
5,5473697
6,1575737
8,267816
4,1603879
5,6337267
6,4882893
8,5656613
4,3722819
5,3557510
6,2414147
8,2914102
4,314632
5,848150
6,2360237
8,5548024
4,656560
5,159963
6,129943
8,1130309
4,5988101
5,4119435
6,69966
8,2934146
4,1591220
5,775292
6,2538494
8,1582754
4,4552810
5,357880
6,471151
8,7038458
4,4385188
5,232096
6,2515259
8,3995739
4,1686314
5,2841725
6,4117402
8,637445
4,4383547
5,2943851
6,5921288
8,4973776
4,2630028
5,5353753
6,455427
8,6464756
4,4684444
5,6277301
6,1958747
8,2183423
4,2957526
5,1029015
6,841393
8,2151235
4,7156752
5,386999
6,2521779
8,3536999
4,434463
5,4844704
6,3334203
8,7021721
4,3156376
5,12032
6,6632520
8,3906155
4,5847369
5,2054003
6,4764718
8,4601905
4,6399056
5,7102453
6,1206394
8,963520
4,5307887
5,5473349
6,341836
8,6563791
4,667299
5,2010332
6,1976166
8,2521537
4,4006548
5,432072
6,2394289
8,6313331
4,4985324
5,2029549
6,633705
8,7148011
4,4682411
5,6844780
6,5252592
8,3083781
4,913522
5,3464297
6,3439487
8,4008398
4,64298
5,6380604
6,1568258
8,6200418
4,2161114
5,4512868
6,3970412
8,1480660
4,1156043
5,5235865
6,4120982
8,4834915
4,5425297
5,6859714
6,5651386
8,855520
4,4379506
5,6478747
6,1258383
8,5224958
4,5663107
5,230757
6,4458054
8,589212
4,4403002
5,5770844
6,5167768
8,3604685
4,4825944
5,6063813
6,3393871
8,5760772
4,482456
5,5259137
6,6353045
8,1298565
4,6646546
5,2733797
6,427676
8,790688
4,1253808
5,5012910
6,2593966
8,3650885
4,785550
5,5132220
6,3543299
8,6346248
4,1940357
5,64813
6,3391199
8,4033121
4,2585199
5,78096
6,526297
8,5817975
4,6561484
5,3475843
6,7090614
8,6450250
4,6320369
5,135702
6,7159817
8,3442440
4,2939309
5,7003081
6,3677366
8,29931
4,6590092
5,3186877
6,1526883
8,1867341
4,6893724
5,2530513
6,4247622
8,3671321
4,427643
5,1877937
6,2329923
8,7032122
4,6578449
5,2217500
6,1809701
8,3313539
4,4977965
5,5122296
6,3343716
8,3765829
4,659847
5,5172402
6,110858
8,5938625
4,2137276
5,3587446
6,3371268
8,639392
4,6598321
5,5751213
6,5858955
8,386585
4,4040970
5,6428220
6,3429292
8,6785337
4,4452431
5,5005779
6,137695
8,4235122
4,731808
5,5203379
6,373826
8,6022134
4,1477796
5,7043161
6,4961053
8,6440366
4,1731321
5,2429654
6,5508996
8,4511179
4,4040196
5,5706669
6,1700531
8,4965772
4,837236
5,3558544
6,1433115
8,5530115
4,5749744
5,1703003
6,3758378
8,4298417
4,2854068
5,5044707
6,3075736
8,4909452
4,4133896
5,3223620
6,4549133
8,2213627
4,6755159
5,800159
6,6618589
8,2795043
4,1621315
5,929224
6,6118112
8,2057701
4,5945762
5,3315248
6,2371923
8,4426125
4,4373264
5,3780264
6,2043711
8,1665307
4,6974792
5,3294783
6,672636
8,1075823
4,3886613
5,6553918
6,609543
8,6072846
4,826576
5,1167535
6,6686903
8,4367217
4,47076
5,4139955
6,5838072
8,2278012
4,4830519
5,2784890
6,1710676
8,1671201
4,6738819
5,2682784
6,5849611
8,4707516
4,363631
5,1189908
6,2893826
8,2337606
4,3470376
5,137523
6,5552766
8,857569
4,2267396
5,329680
6,55265
8,1453960
4,4788226
5,3828344
6,5204705
8,4172288
4,243308
5,5142192
6,6965699
8,6109795
4,4199902
5,1594106
6,6201435
8,1647042
4,1213829
5,714307
6,3102027
8,4807777
4,6836667
5,5473709
6,4359297
8,3543455
4,7109553
5,5787188
6,4990502
8,2902523
4,4510839
5,2739624
6,266715
8,7050561
4,2920474
5,4678078
6,1687322
8,4542655
4,2421439
5,1424209
6,3984031
8,92105
4,1886269
5,1136088
6,3915724
8,5648915
4,1563089
5,4427652
6,2447487
8,1203852
4,6514517
5,6669046
6,1671249
8,188827
4,1656120
5,161689
6,4073175
8,5621680
4,1470277
5,1337390
6,6350873
8,6996487
4,3735750
5,6226984
6,5759372
8,3776018
4,5422458
5,1499677
6,4277192
8,6909596
4,5983464
5,1881464
6,6541586
8,4730864
4,93186
5,302136
6,6262863
8,4876589
4,3451427
5,3016829
6,1508495
8,4287348
4,2269749
5,4551033
6,5562350
8,2347443
4,558878
5,1985215
6,4119236
8,6160736
4,2536105
5,5868280
6,5871469
8,3365183
4,5024839
5,2401854
6,1961653
8,5271636
4,6974656
5,820103
6,6542311
8,6686655
4,1178140
5,2274527
6,1484283
8,4470450
4,728921
5,4728488
6,1482023
8,4390378
4,881424
5,3137326
6,1939749
8,4546013
4,4008249
5,4962227
6,390849
8,3094955
4,1424906
5,1630666
6,2907679
8,925076
4,1059573
5,1065175
6,3436859
8,2815506
4,1459646
5,5208721
6,6075695
8,4685968
4,5484350
5,510931
6,6848785
8,2923984
4,5007616
5,4396257
6,1491091
8,596264
4,1897512
5,472104
6,4615639
8,3713323
4,2022428
5,439253
6,3457356
8,3087734
4,6747473
5,6566847
6,569206
8,6959253
4,6863745
5,1301629
6,5866516
8,4779395
4,2872702
5,4261631
6,4453781
8,3350571
4,3507318
5,5313441
6,4666865
8,2177968
4,4228649
5,149575
6,2321415
8,5034987
4,597468
5,3649535
6,6923536
8,5341914
4,1030392
5,1761365
6,2997960
8,1249399
4,6117503
5,7141724
6,7089531
8,736806
4,3715986
5,5729741
6,3911696
8,6466992
4,4835881
5,3218323
6,1275067
8,439361
4,3908986
5,2972388
6,1289388
8,4486431
4,6607897
5,4255432
6,2734219
8,4145569
4,3224210
5,1578093
6,534601
8,7180840
4,1121337
5,1273670
6,3214381
8,1702603
4,3565593
5,5423910
6,3940058
8,924727
4,5698907
5,3437879
6,3054422
8,4817601
4,4579145
5,2384468
6,6494175
8,4175640
4,5258004
5,481977
6,5711529
8,2031480
4,1872070
5,4417505
6,2953962
8,6327097
4,2147893
5,5205139
6,3930856
8,6168112
4,3572211
5,13942
6,6772464
8,3272902
4,5685076
5,6232330
6,374660
8,2401114
4,3180018
5,1211009
6,5116617
8,6157766
4,849742
5,2283918
6,3558960
8,6291272
4,649360
5,2762140
6,1192900
8,6652533
4,6348087
5,2479947
6,4812960
8,2885696
4,503767
5,6707023
6,4086310
8,5711553
4,4575202
5,2812003
6,3231272
8,6564959
4,6225673
5,117316
6,3320415
8,1312468
4,671060
5,6500887
6,3996196
8,2106533
4,7063975
5,1656179
6,4839584
8,3927236
4,820070
5,6021041
6,129931
8,778514
4,3215129
5,1429369
6,4688964
8,2453691
4,3672995
5,4324699
6,6605064
8,4542174
4,5237738
5,6252645
6,4194000
8,3886780
4,542044
5,6641725
6,7080432
8,392481
4,7047200
5,5683750
6,2716426
8,5686407
4,6047588
5,1877439
6,169073
8,54865
4,5754160
5,2692072
6,2462758
8,912367
4,4806303
5,2628351
6,876723
8,1087224
4,3546361
5,7095822
6,6654022
8,2451172
4,821330
5,4662178
6,962803
8,712035
4,1378345
5,6140609
6,6937449
8,6135187
4,4731378
5,5912943
6,6202557
8,2370243
4,1805556
5,4165626
6,6560199
8,3736652
4,2555665
5,3799886
6,3291633
8,4687417
4,5113693
5,5775001
6,6003207
8,4985425
4,7151377
5,6229728
6,275253
8,6524856
4,1395409
5,924635
6,6657038
8,2120222
4,6813551
5,2954623
6,3527570
8,2296974
4,6093360
5,3625793
6,5706479
8,6899568
4,6580735
5,545623
6,2927369
8,1349972
4,4221443
5,1380544
6,3475386
8,2293137
4,2803343
5,147402
6,1962024
8,648222
4,5701649
5,5647689
6,6877700
8,3098126
4,890920
5,4708587
6,4449977
8,4299476
4,6801042
5,282316
6,1004658
8,3019433
4,1497899
5,78521
6,6303638
8,4183925
4,6615754
5,3312359
6,6125281
8,2718971
4,24865
5,4649249
6,4373900
8,2099272
4,6676149
5,1002598
6,2889348
8,3632960
4,455671
5,3948092
6,2618353
8,6907323
4,1882147
5,3295646
6,5827892
8,7052323
4,3949127
5,385886
6,465953
8,2767600
4,2734821
5,1043763
6,4978099
8,1731992
4,2399290
5,6722407
6,4168729
8,847453
4,3441671
5,344687
6,2360704
8,465644
4,5808443
5,4592967
6,4571698
8,7043098
4,4749806
5,4660168
6,6596315
8,4263345
4,3330108
5,4684466
6,6272958
8,5704128
4,6838978
5,4193296
